Purchase_ID,Buyer_ID,Product,Seller_ID,Purchase_Amount,Purchase_Date
101,335063,P-2610,B-659,291,4/30/21
145,106275,P-6802,B-1810,792,1/30/21
148,481283,P-4452,B-3078,837,7/21/21
155,354699,P-8454,B-3078,470,4/4/21
158,293010,P-5597,B-1487,746,12/8/21
160,270222,P-8398,B-3078,1798,11/9/21
172,215957,P-10744,B-2830,955,12/17/21
180,307676,P-4042,B-1045,21770,12/26/21
185,111300,P-360,B-88,199,6/30/21
206,290703,P-5086,B-1347,2470,2/16/21
210,429096,P-1786,B-2679,497,6/18/21
222,215957,P-7089,B-1880,489,4/14/21
225,215957,P-8775,B-2261,939,5/6/21
228,403926,P-9951,B-2605,416,5/11/21
230,242411,P-5742,B-1517,30918,6/19/21
247,352195,P-10525,B-2755,798,3/4/21
262,324641,P-2805,B-724,290,4/25/21
301,468136,P-10835,B-2870,641,6/15/21
304,240385,P-8605,B-3078,298,9/29/21
308,207372,P-11626,B-3119,292,7/16/21
319,249158,P-6539,B-1721,1993,12/14/21
337,385733,P-5565,B-1478,300,6/7/21
342,111300,P-2838,B-734,299,12/7/21
344,111300,P-466,B-113,610,12/16/21
365,111300,P-10051,B-3078,596,7/18/21
374,443375,P-11810,B-3175,253,2/12/21
376,124783,P-10633,B-3078,664,10/28/21
378,111300,P-7551,B-3078,341,10/31/21
396,145342,P-7885,B-2372,496,5/19/21
404,419185,P-4381,B-2201,441,2/23/21
406,385450,P-11753,B-3159,405,7/4/21
412,283079,P-6331,B-1650,946,3/31/21
415,169009,P-4997,B-1315,352,4/13/21
419,480923,P-8844,B-2679,691,3/3/21
438,493797,P-6616,B-1737,1490,12/26/21
440,388416,P-4021,B-3078,497,12/12/21
443,177066,P-2073,B-459,1390,1/16/21
448,401197,P-9092,B-3078,1299,5/19/21
460,298040,P-5128,B-3078,791,6/4/21
461,499396,P-7221,B-1937,381,5/28/21
462,235855,P-2489,B-610,291,11/17/21
469,355257,P-8952,B-2307,20961,3/23/21
470,355257,P-5643,B-3078,646,1/9/21
475,355257,P-8915,B-2307,28841,6/24/21
489,355257,P-5369,B-1431,36339,3/28/21
494,355257,P-5471,B-3078,529,9/6/21
502,221481,P-8912,B-2307,25901,5/19/21
503,284137,P-2327,B-3078,507,10/19/21
511,298257,P-3304,B-3078,452,2/14/21
514,375797,P-12128,B-3235,269,10/3/21
519,224277,P-6165,B-678,180,10/3/21
524,378491,P-188,B-3078,447,10/6/21
528,197296,P-10422,B-2741,350,3/10/21
532,118990,P-1709,B-3078,889,11/26/21
537,277633,P-2917,B-748,298,2/11/21
559,375404,P-7520,B-3078,398,5/3/21
565,267742,P-4507,B-1193,445,2/8/21
569,242810,P-5137,B-3078,148,5/15/21
571,151229,P-3995,B-1027,2346,5/31/21
581,432869,P-8981,B-2307,33068,9/20/21
589,419271,P-2203,B-3078,761,4/14/21
607,309230,P-6274,B-3078,394,12/15/21
625,111300,P-1755,B-372,234,6/8/21
629,111300,P-1046,B-144,2497,6/19/21
636,111300,P-11595,B-3106,592,12/17/21
651,185074,P-2494,B-610,297,7/19/21
668,363790,P-12022,B-3209,745,11/6/21
677,240707,P-1004,B-133,1374,8/23/21
690,248386,P-1612,B-323,1415,1/10/21
691,213748,P-3702,B-947,289,5/17/21
698,406941,P-405,B-93,595,11/29/21
699,449727,P-4107,B-1059,1330,5/2/21
704,169713,P-12375,B-3295,445,1/26/21
706,477641,P-9051,B-3078,241,8/31/21
709,135580,P-4667,B-1237,993,2/10/21
712,326627,P-11550,B-2281,290,7/11/21
722,395606,P-10177,B-2699,392,2/9/21
723,371484,P-11456,B-3056,538,5/4/21
724,307263,P-7796,B-3078,299,1/13/21
725,141808,P-6434,B-1674,599,2/12/21
730,101080,P-4243,B-1097,268,12/8/21
731,315570,P-4955,B-3078,992,5/31/21
737,427903,P-1841,B-405,25001,6/8/21
756,284106,P-8519,B-2201,802,4/12/21
767,494783,P-6388,B-2679,460,5/3/21
768,211976,P-9018,B-2307,19558,5/12/21
793,163967,P-1651,B-340,2394,12/14/21
806,441471,P-10218,B-2709,790,10/11/21
812,348862,P-6253,B-2355,1899,1/28/21
